
PROJECT CONTEXT FOR AI ASSISTANT
================================
Total Files: 184
Date: 11/24/2025, 10:02:15 PM

FILE STRUCTURE:
//                     <CardDescription>{translate("upcomingAppointmentsSubtitle", "Appointments booked for the upcoming week")}</CardDescription>
//                 </div>
//                 <div className="flex items-center gap-2 w-full sm:w-auto">
//                     <div className="relative flex-grow sm:flex-grow-0">
//                         <Search className="absolute left-2.5 rtl:right-2.5 rtl:left-auto top-2.5 h-4 w-4 text-muted-foreground" />
//                         <Input placeholder={translate("searchPatientPlaceholder", "Search Patient")} className="pl-8 rtl:pr-8 w-full" />
//                     </div>
//                     <Button variant="outline">
//                         <ListFilter className="mr-2 h-4 w-4" />
//                         {translate("filterButton", "Filter")}
//                     </Button>
//                 </div>
//               </div>
//             </CardHeader>
//             <CardContent>
//               <div className="overflow-x-auto">
//                 <Table>
//                   <TableHeader>
//                     <TableRow>
//                       <TableHead className="text-right ltr:text-left">{translate("patientIdColumn", "Patient ID")}</TableHead>
//                       <TableHead className="text-right ltr:text-left">{translate("patientNameColumn", "Patient Name")}</TableHead>
//                       <TableHead className="text-right ltr:text-left">{translate("dateColumn", "Date")}</TableHead>
//                       <TableHead className="text-right ltr:text-left">{translate("timeColumn", "Time")}</TableHead>
//                       <TableHead className="justify-center items-center flex">{translate("appointmentStatusColumn", "Appointment Status")}</TableHead>
//                       <TableHead className="text-right rtl:text-left">{translate("actionColumn", "Action")}</TableHead>
//                     </TableRow>
//                   </TableHeader>
//                   <TableBody>
//                     {upcomingAppointmentsToday.length > 0 ? upcomingAppointmentsToday.map((app) => (
//                       <TableRow key={app.id}>
//                         <TableCell className="font-medium">{app.patientId}</TableCell>
//                         <TableCell>{app.patientName}</TableCell>
//                         <TableCell>{formatDate(app.dateTime)}</TableCell>
//                         <TableCell>{formatTime(app.dateTime)}</TableCell>
//                         <TableCell className="flex items-center justify-center">
//                           <Badge variant={getStatusBadgeVariant(app.status)} className={cn(
//                              app.status === "Completed"
//                                ? 'bg-green-500 hover:bg-green-600 text-white'
//                                : getStatusBadgeVariant(app.status) === 'default' && 'bg-blue-500 hover:bg-blue-600 text-white'
//                           )}>
//                             {app.status === "Completed" ? translate("statusDone", "Done") : 
//                              (app.status === "Scheduled" || app.status === "Confirmed" || app.status === "Arrived" ? translate("statusBooked", "Booked") : 
//                              translate(`status${app.status.replace(/\s+/g, "")}`, app.status))
//                             }
//                           </Badge>
//                         </TableCell>
//                         <TableCell className="text-right rtl:text-left">
//                           <Button variant="ghost" size="icon">
//                             <MoreHorizontal className="h-4 w-4" />
//                           </Button>
//                         </TableCell>
//                       </TableRow>
//                     )) : (
//                       <TableRow>
//                         <TableCell colSpan={6} className="text-center h-24">
//                           {translate("noAppointmentsToday", "No appointments for today.")}
//                         </TableCell>
//                       </TableRow>
//                     )}
//                   </TableBody>
//                 </Table>
//               </div>
//             </CardContent>
//           </Card>
//         </div>

//         {/* Right Sidebar */}
//         <div className="lg:col-span-1 flex flex-col gap-6">
//           <Card className="shadow-lg">
//             <CardHeader>
//               <CardTitle className="flex items-center gap-2">
//                 <CalendarDays className="h-5 w-5" />
//                 {translate("appointmentsTitle", "Appointments")}
//               </CardTitle>
//             </CardHeader>
//             <CardContent className="">
//               <Calendar
//                 mode="single"
//                 selected={selectedDate}
//                 onSelect={setSelectedDate}
//                 className="rounded-md border items-center justify-center w-full"
//                 dir={locale === 'ar' ? 'rtl' : 'ltr'}
//                 locale={locale === 'ar' ? arSA : undefined}
                
//               />
//             </CardContent>
//           </Card>

//           <Card className="shadow-lg">
//             <CardHeader>
//               <div className="flex items-center justify-between">
//                 <CardTitle className="flex items-center gap-2">
//                   <BedDouble className="h-5 w-5" />
//                   {translate("nextPatientTitle", "Next Patient")}
//                 </CardTitle>
//                 <Badge variant="default" className="bg-green-500 hover:bg-green-600 text-white">
//                   {translate("statusNormal", "Normal")}
//                 </Badge>
//               </div>
//             </CardHeader>
//             <CardContent className="space-y-3 text-sm">
//               <div className="flex items-center gap-3">
//                 <Avatar className="h-12 w-12">
//                   <AvatarImage src="https://placehold.co/100x100.png?text=KO" alt="Khaled Omar" data-ai-hint="person avatar"/>
//                   <AvatarFallback>KO</AvatarFallback>
//                 </Avatar>
//                 <div>
//                   <p className="font-semibold text-base">Khaled Omar</p>
//                   <p className="text-xs text-muted-foreground">Patient ID: #654223</p>
//                 </div>
//               </div>
//               <div className="grid grid-cols-2 gap-2">
//                 <div>
//                   <p className="text-muted-foreground">{translate("patientAgeLabel", "Patient Age")}</p>
//                   <p className="font-medium">51</p>
//                 </div>
//                 <div>
//                   <p className="text-muted-foreground">{translate("patientPhoneLabel", "Patient Phone Number")}</p>
//                   <p className="font-medium">+20 1056442728</p>
//                 </div>
//               </div>
//               <div>
//                 <p className="text-muted-foreground">{translate("reservationTypeLabel", "Type of reservation")}</p>
//                 <p className="font-medium">{translate("revisitLabel", "Revisit")}</p>
//               </div>
//               <div>
//                 <p className="text-muted-foreground">{translate("medicalRecordLabel", "Medical record")}</p>
//                 <Button variant="link" className="p-0 h-auto text-primary">{translate("viewButton", "View")}</Button>
//               </div>
//               <div className="flex gap-2 pt-2">
//                 <Button variant="outline" className="w-full">
//                   <BriefcaseMedical className="mr-2 h-4 w-4" />{translate("requestNurseButton", "Request Nurse")}
//                 </Button>
//                 <Button className="w-full">
//                   <CheckSquare className="mr-2 h-4 w-4" />{translate("enterPatientButton", "Enter Patient")}
//                 </Button>
//               </div>
//             </CardContent>
//           </Card>
//         </div>
//       </div>
//     </div>
//   );
// }

// ***************************************************************************************************************

import type { Locale } from "@/types";
import DashboardClient from "./DashboardClient";

// في التحديث الجديد params لازم يكون Promise
export default async function DashboardPage({
  params,
}: {
  params: Promise<{ locale: Locale }>;
}) {
  const { locale } = await params; // await لأن params Promise
  return <DashboardClient locale={locale} />;
}

















------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(app)\financials\ledger\page.tsx
------------------------------------------------------------

"use client";

import * as React from "react";
import { PageHeader } from "@/components/page-header";
import { Button } from "@/components/ui/button";
import { Link } from "@/i18n/navigation"; // Use next-intl's Link
import { ArrowLeft, Filter, CalendarRange } from "lucide-react";
import { dummyLedgerEntries, dummyLedgerCategories } from "@/lib/dummy-data";
// import type { LedgerEntry, LedgerCategory, LedgerEntryType, Locale } from "@/types";
import type { LedgerEntry, LedgerCategory, LedgerEntryType } from "@/types";

import { LedgerEntryForm } from "@/components/financials/ledger/LedgerEntryForm";
import { LedgerTable } from "@/components/financials/ledger/LedgerTable";
import { LedgerSummary } from "@/components/financials/ledger/LedgerSummary";
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
import { Popover, PopoverContent, PopoverTrigger } from "@/components/ui/popover";
import { Calendar } from "@/components/ui/calendar";
import { format, parseISO, startOfMonth, endOfMonth, isWithinInterval } from "date-fns";
import { arSA } from 'date-fns/locale/ar-SA';
import { DateRange } from "react-day-picker";
import {
  Select,
  SelectContent,
  SelectItem,
  SelectTrigger,
  SelectValue,
} from "@/components/ui/select";
import { Label } from "@/components/ui/label";
import { useTranslations, useLocale } from 'next-intl';

// interface LedgerPageProps {
//   params: { locale: Locale };
// }
// export default function LedgerPage({ params }: LedgerPageProps) {
export default function LedgerPage() {
  const t = useTranslations('Financial');
  const locale = useLocale();
  const translate = (key: string, fallback?: string, values?: Record<string ,string | number>) => {
    const translation = values ? t(key, values) : t(key);
    return translation === key && fallback ? fallback : translation;
  };
  const [ledgerEntries, setLedgerEntries] = React.useState<LedgerEntry[]>(dummyLedgerEntries);
  const [categories] = React.useState<LedgerCategory[]>(dummyLedgerCategories);
  const [editingEntry, setEditingEntry] = React.useState<LedgerEntry | null>(null);

  const [dateRange, setDateRange] = React.useState<DateRange | undefined>({
    from: startOfMonth(new Date()),
    to: endOfMonth(new Date()),
  });
  const [filterType, setFilterType] = React.useState<LedgerEntryType | "all">("all");

  const filteredEntries = React.useMemo(() => {
    return ledgerEntries.filter(entry => {
      const entryDate = parseISO(entry.date);
      const dateMatch = dateRange?.from && dateRange?.to 
        ? isWithinInterval(entryDate, { start: dateRange.from, end: dateRange.to })
        : true; 
      const typeMatch = filterType === "all" ? true : entry.type === filterType;
      return dateMatch && typeMatch;
    });
  }, [ledgerEntries, dateRange, filterType]);


  const handleAddOrUpdateEntry = (entryData: LedgerEntry) => {
    setLedgerEntries(prevEntries => {
      const existingIndex = prevEntries.findIndex(e => e.id === entryData.id);
      if (existingIndex > -1) {
        const updatedEntries = [...prevEntries];
        updatedEntries[existingIndex] = entryData;
        return updatedEntries;
      }
      return [entryData, ...prevEntries]; 
    });
    setEditingEntry(null); 
  };

  const handleEditEntry = (entry: LedgerEntry) => {
    setEditingEntry(entry);
    const formElement = document.getElementById("ledger-entry-form-card");
    if (formElement) formElement.scrollIntoView({ behavior: 'smooth' });
  };

  const handleDeleteEntry = (entryId: string) => {
    setLedgerEntries(prevEntries => prevEntries.filter(e => e.id !== entryId));
    if (editingEntry?.id === entryId) {
      setEditingEntry(null);
    }
  };
  
  const handleClearForm = () => {
    setEditingEntry(null);
  }

  const handleClearFilters = () => {
    setDateRange({ from: startOfMonth(new Date()), to: endOfMonth(new Date())});
    setFilterType("all");
  }
  
  const formatDate = (date: Date, formatString: string) => {
    return format(date, formatString, { locale: locale === 'ar' ? arSA : undefined });
  };

  return (
    <div className="m-5">
      <PageHeader
        title={translate('ledgerTitle', 'Income & Expense Ledger')}
        description={translate('ledgerDescription', 'Manage the clinic\'s financial ledger.')}
      >
        <Button variant="outline" asChild>
          <Link href={`/financials`}>
            <ArrowLeft className="mr-2 h-4 w-4" />
            {translate('backToFinancials', 'Back to Financials')}
          </Link>
        </Button>
      </PageHeader>

      <div className="space-y-6">
        <LedgerSummary entries={filteredEntries} />

        <Card id="ledger-entry-form-card">
          <LedgerEntryForm
            categories={categories}
            onSubmitEntry={handleAddOrUpdateEntry}
            initialEntry={editingEntry}
            onClearForm={handleClearForm}
          />
        </Card>

        <Card>
          <CardHeader>
            <CardTitle className="flex items-center"><Filter className="mr-2 h-5 w-5 text-accent"/>{translate('filter', 'Filter')}</CardTitle>
          </CardHeader>
          <CardContent className="grid grid-cols-1 md:grid-cols-3 gap-4 items-end">
            <div>
              <Label htmlFor="date-range-picker" className="text-sm font-medium">{translate('dateRange', 'Date Range')}</Label>
              <Popover>
                <PopoverTrigger asChild>
                  <Button
                    id="date-range-picker"
                    variant={"outline"}
                    className="w-full justify-start text-left font-normal mt-1"
                  >
                    <CalendarRange className="mr-2 h-4 w-4" />
                    {dateRange?.from ? (
                      dateRange.to ? (
                        <>
                          {formatDate(dateRange.from, "LLL dd, y")} - {formatDate(dateRange.to, "LLL dd, y")}
                        </>
                      ) : (
                        formatDate(dateRange.from, "LLL dd, y")
                      )
                    ) : (
                      <span>{translate('pickDateRange', 'Pick a date range')}</span>
                    )}
                  </Button>
                </PopoverTrigger>
                <PopoverContent className="w-auto p-0" align="start" dir={locale === 'ar' ? 'rtl' : 'ltr'}>
                  <Calendar
                    initialFocus
                    mode="range"
                    defaultMonth={dateRange?.from}
                    selected={dateRange}
                    onSelect={setDateRange}
                    numberOfMonths={2}
                    dir={locale === 'ar' ? 'rtl' : 'ltr'}
                    locale={locale === 'ar' ? arSA : undefined}
                  />
                </PopoverContent>
              </Popover>
            </div>
            <div>
                <Label htmlFor="type-filter" className="text-sm font-medium">{translate('entryType', 'Entry Type')}</Label>
                <Select value={filterType} onValueChange={(value) => setFilterType(value as LedgerEntryType | "all")}> 
                  <SelectTrigger id="type-filter" className="mt-1">
                    <SelectValue placeholder={translate('filterByType', "Filter by type")} />
                  </SelectTrigger>
                  <SelectContent>
                    <SelectItem value="all">{translate('allTypes', "All Types")}</SelectItem>
                    <SelectItem value="income">{translate('income', "Income")}</SelectItem>
                    <SelectItem value="expense">{translate('expense', "Expense")}</SelectItem>
                  </SelectContent>
                </Select>
            </div>
            <Button onClick={handleClearFilters} variant="outline">{translate('clearFilters', 'Clear Filters')}</Button>
          </CardContent>
        </Card>

        <LedgerTable
          entries={filteredEntries}
          onEdit={handleEditEntry}
          onDelete={handleDeleteEntry}
        />
      </div>
       <p className="text-xs text-muted-foreground mt-6 text-center">
            {translate('ledgerDataNote', 'This data is for demonstration purposes only.')}
       </p>
    </div>
  );
}




------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(app)\financials\page.tsx
------------------------------------------------------------
"use client"
import { PageHeader } from '@/components/page-header';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { BookUser, Tags, Wallet } from 'lucide-react';
import Link from 'next/link';
import React from 'react'
import { Button } from '@/components/ui/button';
import { useLocale, useTranslations } from 'next-intl';
import { ArrowRight } from 'lucide-react';

function Payments() {
  const locale = useLocale();
  const t = useTranslations('Financial');
  const translate = (key: string, fallback?: string) => {
    const translation = t(key);
    return translation === key && fallback ? fallback : translation;
  };
  const financialModules = [
    {
      titleKey: "servicePricing",
      defaultTitle: "Service Pricing",
      descriptionKey: "servicePricingDescription",
      defaultDescription: "Configure prices for medical services and procedures.",
      href: "/financials/pricing",
      icon: Tags,
    },
    {
      titleKey: "assistantPayouts",
      defaultTitle: "Assistant Payouts",
      descriptionKey: "assistantPayoutsDescription",
      defaultDescription: "Track and manage payouts for assistants.",
      href: "/financials/payouts",
      icon: Wallet,
    },
    {
      titleKey: "incomeExpenseLedger",
      defaultTitle: "Income & Expense Ledger",
      descriptionKey: "incomeExpenseLedgerDescription",
      defaultDescription: "Manage the clinic's financial ledger.",
      href: "/financials/ledger",
      icon: BookUser,
    },
  ];

  return (
    <div className='m-5'>
      <PageHeader
        title={t('financialManagement')}
        description={t('financialManagementDescription')}
      />
      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6 m-5">
        {financialModules.map((mod) => {
          const title = translate(mod.titleKey) || mod.defaultTitle;
          return (
            <Card key={title} className="flex flex-col">
              <CardHeader>
                <div className="flex items-center gap-3 mb-2">
                  <mod.icon className="h-8 w-8 text-accent" />
                  <CardTitle className="text-xl">{title}</CardTitle>
                </div>
                <CardDescription>{translate(mod.descriptionKey) || mod.defaultDescription}</CardDescription>
              </CardHeader>
              <CardContent className="mt-auto flex w-full">
                <Button variant="outline" className="w-full flex" asChild={false}>
                  <Link href={`/${locale}${mod.href}`} className='flex items-center justify-between w-full'>
                    {t('goToModule', { moduleTitle: title })} <ArrowRight className="rtl:mr-2 rtl:ml-0 h-4 w-4" />
                  </Link>
                </Button>
              </CardContent>
            </Card>
          );
        })}
      </div>
    </div>
  )
}

export default Payments



------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(app)\financials\payouts\page.tsx
------------------------------------------------------------

"use client";

import * as React from "react";
import { PageHeader } from "@/components/page-header";
import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/card";
import { Button } from "@/components/ui/button";
import { Link } from "@/i18n/navigation"; // Use next-intl's Link
import { ArrowLeft, Coins, CalendarDays, DollarSign, CalendarRange } from "lucide-react";
import { Calendar } from "@/components/ui/calendar";
import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "@/components/ui/table";
import { dummyAppointments } from "@/lib/dummy-data";
// import type { VisitType, Locale } from "@/types";
import type { VisitType } from "@/types";
import { format, parseISO, startOfDay, isSameDay, isSameMonth, isSameYear } from "date-fns";
import { arSA } from 'date-fns/locale/ar-SA';
// import { useToast } from "@/hooks/use-toast";
import { useTranslations, useLocale } from 'next-intl';

interface PayoutDetail {
  appointmentId: string;
  patientName: string;
  appointmentDateTime: string;
  visitType: VisitType;
  payoutAmount: number;
}

// interface AssistantPayoutsPageProps {
//   params: { locale: Locale };
// }

const PAYOUT_AMOUNTS: Partial<Record<VisitType, number>> = {
  Examination: 10, 
  Consultation: 5,   
};
// export default function AssistantPayoutsPage({ params }: AssistantPayoutsPageProps) {
export default function AssistantPayoutsPage() {
  const t = useTranslations('Financial');
  const locale = useLocale();
  const [selectedDate, setSelectedDate] = React.useState<Date | undefined>(new Date());
  const [dailyPayoutDetails, setDailyPayoutDetails] = React.useState<PayoutDetail[]>([]);
  const [totalDailyPayout, setTotalDailyPayout] = React.useState<number>(0);
  const [totalMonthlyPayout, setTotalMonthlyPayout] = React.useState<number>(0);
  // const { toast } = useToast(); 

  React.useEffect(() => {
    if (!selectedDate) {
      setDailyPayoutDetails([]);
      setTotalDailyPayout(0);
      setTotalMonthlyPayout(0);
      return;
    }

    const targetDay = startOfDay(selectedDate);
    
    let currentTotalDailyPayout = 0;
    const currentDailyPayoutDetails: PayoutDetail[] = [];
    let currentTotalMonthlyPayout = 0;

    dummyAppointments.forEach(app => {
      const appointmentDate = parseISO(app.dateTime);
      const isCompleted = app.status === 'Completed';
      const payoutAmount = PAYOUT_AMOUNTS[app.visitType] || 0;

      if (isCompleted && payoutAmount > 0) {
        if (isSameDay(appointmentDate, targetDay)) {
          currentDailyPayoutDetails.push({
            appointmentId: app.id,
            patientName: app.patientName,
            appointmentDateTime: app.dateTime,
            visitType: app.visitType,
            payoutAmount: payoutAmount,
          });
          currentTotalDailyPayout += payoutAmount;
        }

        if (isSameMonth(appointmentDate, selectedDate) && isSameYear(appointmentDate, selectedDate)) {
          currentTotalMonthlyPayout += payoutAmount;
        }
      }
    });

    setDailyPayoutDetails(currentDailyPayoutDetails);
    setTotalDailyPayout(currentTotalDailyPayout);
    setTotalMonthlyPayout(currentTotalMonthlyPayout);

  }, [selectedDate]);

  const translate = (key: string, fallback?: string, values?: Record<string, string | number>) => {
    const translation = values ? t(key, values) : t(key);
    return translation === key && fallback ? fallback : translation;
  };
  const visitTypeLabels: Record<VisitType, string> = {
    Examination: translate('visitTypeExamination', "Examination (كشف)"),
    Consultation: translate('visitTypeConsultation', "Consultation (استشارة)"),
    "Follow-up": translate('visitTypeFollowUp', "Follow-up"),
    Procedure: translate('visitTypeProcedure', "Procedure"),
    Other: translate('visitTypeOther', "Other"),
  };

  const formatDate = (date: Date, formatString: string) => {
    return format(date, formatString, { locale: locale === 'ar' ? arSA : undefined });
  };
  
  const formatTime = (dateString: string) => {
    return format(parseISO(dateString), "p", { locale: locale === 'ar' ? arSA : undefined });
  }

  return (
    <div className="m-5">
      <PageHeader
        title={translate('assistantPayoutsTitle', 'Assistant Payouts')}
        description={translate('assistantPayoutsPageDescription', 'Track and manage payouts for assistants.')}
      >
        <Button variant="outline" asChild>
          <Link href={`/financials`}>
            <ArrowLeft className="mr-2 h-4 w-4" />
            {translate('backToFinancials', "Back to Financials")}
          </Link>
        </Button>
      </PageHeader>

      <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
        <div className="lg:col-span-1 space-y-6">
          <Card>
            <CardHeader>
              <CardTitle className="flex items-center">
                <CalendarDays className="mr-2 h-5 w-5 text-accent" />
                {translate('payoutsSelectDate', "Select Date")}
              </CardTitle>
              <CardDescription>{translate('payoutsSelectDateDesc', "View payouts for a specific day and its month.")}</CardDescription>
            </CardHeader>
            <CardContent>
                <Calendar
                  mode="single"
                  selected={selectedDate}
                  onSelect={setSelectedDate}
                  className="rounded-md border w-full"
                  dir={locale === 'ar' ? 'rtl' : 'ltr'}
                  locale={locale === 'ar' ? arSA : undefined}
                />
            </CardContent>
          </Card>
          <Card>
            <CardHeader className="pb-2">
              <CardTitle className="text-lg flex items-center">
                 <DollarSign className="mr-2 h-5 w-5 text-green-500" />
                 {translate('payoutsSelectedDay', "Selected Day's Payout")}
              </CardTitle>
               <CardDescription>
                {selectedDate ? translate('payoutsForDate', "For {{date}}", {date: formatDate(selectedDate, "MMMM d, yyyy")}) : translate('selectDate', "No date selected")}
              </CardDescription>
            </CardHeader>
            <CardContent>
              <div className="text-4xl font-bold text-green-600">
                {totalDailyPayout.toLocaleString(locale === 'ar' ? 'ar-EG' : undefined)} {translate('currency', 'EGP')}
              </div>
              <p className="text-sm text-muted-foreground mt-1">
                {translate('payoutsCalculatedForDay', "Calculated from {{count}} completed services on this day.", { count: dailyPayoutDetails.length})}
              </p>
            </CardContent>
          </Card>
           <Card>
            <CardHeader className="pb-2">
              <CardTitle className="text-lg flex items-center">
                 <CalendarRange className="mr-2 h-5 w-5 text-blue-500" />
                 {translate('payoutsMonthlySummary', "Monthly Payout Summary")}
              </CardTitle>
               <CardDescription>
                {selectedDate ? translate('payoutsForMonth', "For {{monthYear}}", {monthYear: formatDate(selectedDate, "MMMM yyyy")}) : translate('selectDate', "No date selected")}
              </CardDescription>
            </CardHeader>
            <CardContent>
              <div className="text-4xl font-bold text-blue-600">
                {totalMonthlyPayout.toLocaleString(locale === 'ar' ? 'ar-EG' : undefined)} {translate('currency', 'EGP')}
              </div>
              <p className="text-sm text-muted-foreground mt-1">
                {translate('payoutsCalculatedForMonth', "Total payout from completed services in this month.")}
              </p>
            </CardContent>
          </Card>
        </div>

        <div className="lg:col-span-2">
          <Card>
            <CardHeader>
              <CardTitle className="flex items-center">
                <Coins className="mr-2 h-6 w-6 text-accent" />
                {translate('payoutsDailyBreakdown', "Daily Payout Breakdown")}
              </CardTitle>
              <CardDescription>
                {translate('payoutsDailyBreakdownDesc', "Details of services contributing to the payout for {{date}}.", {date: selectedDate ? formatDate(selectedDate, "MMMM d, yyyy") : translate('selectDate', "the selected date")})}
              </CardDescription>
            </CardHeader>
            <CardContent>
              {dailyPayoutDetails.length > 0 ? (
                <div className="rounded-md border">
                  <Table>
                    <TableHeader>
                      <TableRow>
                        <TableHead className="text-right ltr:text-left">{translate('patient', "Patient")}</TableHead>
                        <TableHead className="text-right ltr:text-left">{translate('payoutsTime', "Time")}</TableHead>
                        <TableHead className="text-right ltr:text-left">{translate('payoutsServiceType', "Service Type")}</TableHead>
                        <TableHead className="text-right rtl:text-left">{translate('payoutsAmountEGP', "Payout (EGP)")}</TableHead>
                      </TableRow>
                    </TableHeader>
                    <TableBody>
                      {dailyPayoutDetails.map((detail) => (
                        <TableRow key={detail.appointmentId}>
                          <TableCell className="font-medium">{detail.patientName}</TableCell>
                          <TableCell>{formatTime(detail.appointmentDateTime)}</TableCell>
                          <TableCell>{visitTypeLabels[detail.visitType] || detail.visitType}</TableCell>
                          <TableCell className="text-right rtl:text-left">{detail.payoutAmount.toLocaleString(locale === 'ar' ? 'ar-EG' : undefined)}</TableCell>
                        </TableRow>
                      ))}
                    </TableBody>
                  </Table>
                </div>
              ) : (
                <p className="text-muted-foreground text-center py-8">
                  {translate('payoutsNoServices', "No completed 'Examination' or 'Consultation' services found for this date to calculate daily payouts.")}
                </p>
              )}
            </CardContent>
          </Card>
        </div>
      </div>
    </div>
  );
}



------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(app)\financials\pricing\page.tsx
------------------------------------------------------------
"use client"; 

import * as React from "react";
import { PageHeader } from "@/components/page-header";
import { ServicePricingTable } from "@/components/financials/pricing-table";
import { ServicePricingForm } from "@/components/financials/pricing-form";
import { dummyServicePrices } from "@/lib/dummy-data";
import type { ServicePrice } from "@/types";
import { ArrowLeft } from "lucide-react";
import { Link } from "@/i18n/navigation"; // Use next-intl's Link
import { Button } from "@/components/ui/button";
import { useTranslations } from 'next-intl';



export default function ServicePricingPage() {
  const t = useTranslations('Financial');
  const [servicePrices, setServicePrices] = React.useState<ServicePrice[]>(dummyServicePrices);
  const [editingService, setEditingService] = React.useState<ServicePrice | null>(null);

  const handleAddOrUpdateService = (service: ServicePrice) => {
    setServicePrices(prevPrices => {
      const existingIndex = prevPrices.findIndex(s => s.id === service.id);
      if (existingIndex > -1) {
        const updatedPrices = [...prevPrices];
        updatedPrices[existingIndex] = service;
        return updatedPrices;
      }
      return [...prevPrices, { ...service, id: service.id || `SRV${Date.now()}` }];
    });
    setEditingService(null);
  };

  const handleDeleteService = (serviceId: string) => {
    setServicePrices(prevPrices => prevPrices.filter(s => s.id !== serviceId));
    if (editingService?.id === serviceId) {
        setEditingService(null);
    }
  };

  const handleEditService = (service: ServicePrice) => {
    setEditingService(service);
    const formElement = document.getElementById("service-pricing-form-card");
    if (formElement) formElement.scrollIntoView({ behavior: 'smooth' });
  };

  const handleClearForm = () => {
    setEditingService(null);
  }

  return (
    <div className="m-5">
      <PageHeader
        title={t('pricingConfigTitle') || 'Service Pricing'}
        description={t('pricingConfigDescription') || 'Configure prices for medical services and procedures.'}
      >
        <Button variant="outline">
          <Link href="/financials" className="flex items-center">
            <ArrowLeft className="mr-2 h-4 w-4" />
            {t('backToFinancials') || 'Back to Financials'}
          </Link>
        </Button>
      </PageHeader>
      <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
        <div className="lg:col-span-2">
          <ServicePricingTable
            servicePrices={servicePrices}
            onEdit={handleEditService}
            onDelete={handleDeleteService}
          />
        </div>
        <div className="lg:col-span-1">
            <ServicePricingForm
                onSubmitService={handleAddOrUpdateService}
                initialService={editingService}
                onClearForm={handleClearForm}
            />
        </div>
      </div>
    </div>
  );
}



------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(app)\layout.tsx
------------------------------------------------------------
import { NextIntlClientProvider } from 'next-intl';
import { getMessages } from 'next-intl/server';
import { notFound } from 'next/navigation';
import { routing } from '@/i18n/routing';
import Header from '@/components/header';
import Sidebar from '@/components/Sidebar';
import "../../globals.css";

// export default async function LocaleLayout({
//   children,
//   params
// }: {
//   children: React.ReactNode;
//   params: { locale: "en" | "ar" | "de" }; // Explicitly type the locale
// }) {
//   const { locale } = params;
export default async function LocaleLayout({
  children,
  params: paramsPromise
}: {
  children: React.ReactNode;
  params: Promise<{ locale: "en" | "ar" | "de" }>;
}) {
  const { locale } = await paramsPromise; 


  // Ensure that the incoming `locale` is valid
  if (!routing.locales.includes(locale)) {
    notFound();
  }

  // Providing all messages to the client
  // side is the easiest way to get started
  const messages = await getMessages({ locale });


  // Determine the direction of the document
  // const dir = locale === 'ar' ? 'rtl' : 'ltr';

  return (
    // <html lang={locale} dir={dir}>
    <div  className="flex h-screen overflow-hidden">
      {/* <body className="flex h-screen overflow-hidden"> */}

        <NextIntlClientProvider messages={messages}>
          <Sidebar />
          <div className="flex flex-col flex-1">
            <Header />
            <main className="flex-1 overflow-auto">
              {children}
            </main>
          </div>
        </NextIntlClientProvider>
      {/* </body> */}
    </div>
  // </html>
  );
}


------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(app)\notifications\page.tsx
------------------------------------------------------------
"use client";

import React, { useState, useEffect } from "react";
import { Card, CardHeader, CardTitle, CardContent, CardFooter } from "@/components/ui/card";
import { Button } from "@/components/ui/button";
import { Badge } from "@/components/ui/badge";
import { Switch } from "@/components/ui/switch";
import { Label } from "@/components/ui/label";
import { Bell, Trash2, CheckCircle, Filter, Settings, ChevronDown, ChevronUp } from "lucide-react";
import { Tabs, TabsList, TabsTrigger } from "@/components/ui/tabs";
import { toast } from "sonner";

interface Notification {
  id: number;
  message: string;
  date: string;
  time: string;
  read: boolean;
  type: "appointment" | "confirmation" | "cancellation" | "reminder";
}

const initialNotifications: Notification[] = [
  { 
    id: 1, 
    message: "موعدك مع د. أحمد غدًا الساعة 10:00 صباحًا", 
    date: "2025-08-11", 
    time: "09:30",
    read: false, 
    type: "appointment"
  },
  { 
    id: 2, 
    message: "تم تأكيد الحجز الخاص بك", 
    date: "2025-08-10", 
    time: "14:15",
    read: true, 
    type: "confirmation"
  },
  { 
    id: 3, 
    message: "تم إلغاء الموعد بناءً على طلبك", 
    date: "2025-08-09", 
    time: "16:45",
    read: false, 
    type: "cancellation"
  },
  { 
    id: 4, 
    message: "تذكير: موعدك بعد ساعتين مع د. محمد", 
    date: "2025-08-12", 
    time: "08:00",
    read: false, 
